[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.fptu.exe:skillswap >-----------------------
[INFO] Building skillswap 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ skillswap ---
[INFO] Deleting E:\FPTU\SU26\EXE201\project\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ skillswap ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 124 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ skillswap ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1238 source files with javac [debug release 21] to target\classes
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingLifecycleMaintenanceService.java:[167,35] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingLifecycleMaintenanceService.java:[203,66] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[INFO] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/admin/service/AdminDashboardService.java: Some input files use or override a deprecated API.
[INFO] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/admin/service/AdminDashboardService.java: Recompile with -Xlint:deprecation for details.
[INFO] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingLifecycleMaintenanceService.java: Some input files additionally use or override a deprecated API that is marked for removal.
[INFO] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/shared/outbox/DomainEventOutboxPollingRepositoryImpl.java: E:\FPTU\SU26\EXE201\project\src\main\java\com\fptu\exe\skillswap\shared\outbox\DomainEventOutboxPollingRepositoryImpl.java uses unchecked or unsafe operations.
[INFO] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/shared/outbox/DomainEventOutboxPollingRepositoryImpl.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ skillswap ---
[INFO] Copying 2 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ skillswap ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 191 source files with javac [debug release 21] to target\test-classes
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingNotificationIntegrationTest.java:[388,16] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/MentorAvailabilityWindowIntegrationTest.java:[148,57] startTime() in com.fptu.exe.skillswap.modules.booking.dto.response.MentorManagedAvailabilitySlotResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/MentorAvailabilityWindowIntegrationTest.java:[149,55] endTime() in com.fptu.exe.skillswap.modules.booking.dto.response.MentorManagedAvailabilitySlotResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[275,37] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[365,37] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[383,30] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[385,28] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[391,41] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[393,39] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[117,49] CreateAvailabilitySlotRequest(java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.util.List<java.util.UUID>) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[126,89] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[126,118] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[126,133] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[126,162] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[132,35] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[133,33] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[147,59] startTime() in com.fptu.exe.skillswap.modules.booking.dto.response.MentorManagedAvailabilitySlotResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[148,57] endTime() in com.fptu.exe.skillswap.modules.booking.dto.response.MentorManagedAvailabilitySlotResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[155,49] CreateAvailabilitySlotRequest(java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.util.List<java.util.UUID>) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[164,89] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[164,118] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[164,133] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[164,162] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[166,89] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[166,118] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[166,133] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[166,162] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[178,49] CreateAvailabilitySlotRequest(java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.util.List<java.util.UUID>) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[192,89] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[192,118] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[192,133] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[192,162] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[200,35] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[201,33] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[222,49] CreateAvailabilitySlotRequest(java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.util.List<java.util.UUID>) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[231,89] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[231,118] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[231,133] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[231,162] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[246,49] UpdateAvailabilitySlotRequest(java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.util.List<java.util.UUID>) in com.fptu.exe.skillswap.modules.booking.dto.request.UpdateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[265,108] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[265,137] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.UpdateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[265,152] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[265,181] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.UpdateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[277,29] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.UpdateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[277,51] startTime() in com.fptu.exe.skillswap.modules.booking.dto.response.MentorManagedAvailabilitySlotResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[278,29] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.UpdateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[278,49] endTime() in com.fptu.exe.skillswap.modules.booking.dto.response.MentorManagedAvailabilitySlotResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[286,49] UpdateAvailabilitySlotRequest(java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.util.List<java.util.UUID>) in com.fptu.exe.skillswap.modules.booking.dto.request.UpdateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[312,49] UpdateAvailabilitySlotRequest(java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.util.List<java.util.UUID>) in com.fptu.exe.skillswap.modules.booking.dto.request.UpdateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[331,108] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[331,137] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.UpdateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[331,152] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[331,181] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.UpdateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingConcurrencyIntegrationTest.java:[178,17] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingConcurrencyIntegrationTest.java:[182,17] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingConcurrencyIntegrationTest.java:[347,25] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingConcurrencyIntegrationTest.java:[478,17] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingConcurrencyIntegrationTest.java:[483,17] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingLifecycleMaintenanceServiceTest.java:[96,36] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingLifecycleMaintenanceServiceTest.java:[99,40] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingFlowIntegrationTest.java:[211,46] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingFlowIntegrationTest.java:[278,43] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingFlowIntegrationTest.java:[280,41] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingFlowIntegrationTest.java:[311,36] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingFlowIntegrationTest.java:[313,34] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingFlowIntegrationTest.java:[321,37] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingFlowIntegrationTest.java:[323,35] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/controller/BookingControllerAuthorizationTest.java:[90,16] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingRescheduleServiceTest.java:[134,25] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingRescheduleServiceTest.java:[135,25] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/SessionCompletionUtcTest.java:[122,36] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/SessionCompletionUtcTest.java:[124,34] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/SessionCompletionUtcTest.java:[134,37] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/SessionCompletionUtcTest.java:[136,35] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/SessionCompletionUtcTest.java:[199,38] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/SessionCompletionUtcTest.java:[202,39] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/SessionCompletionUtcTest.java:[205,45] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/SessionCompletionUtcTest.java:[208,42] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/SessionCompletionUtcTest.java:[211,40] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/SessionCompletionUtcTest.java:[327,37] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/SessionCompletionUtcTest.java:[369,37] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/mentor/service/discovery/DiscoveryMapperTest.java:[81,63] toCardResponse(com.fptu.exe.skillswap.modules.mentor.repository.MentorDiscoveryQueryRow,java.util.List<?>,java.math.BigDecimal,java.util.List<?>,java.util.List<?>,java.util.List<?>) in com.fptu.exe.skillswap.modules.mentor.service.discovery.DiscoveryMapper has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/mentor/service/discovery/DiscoveryMapperTest.java:[118,63] toCardResponse(com.fptu.exe.skillswap.modules.mentor.repository.MentorDiscoveryQueryRow,java.util.List<?>,java.math.BigDecimal,java.util.List<?>,java.util.List<?>,java.util.List<?>) in com.fptu.exe.skillswap.modules.mentor.service.discovery.DiscoveryMapper has been deprecated and marked for removal
